CoC-Code,Year,Overall Homeless,Overall Chronically Homeless,Unsheltered Homeless,Sheltered Total Homeless,Sheltered ES Homeless,Sheltered TH Homeless,Sheltered SH Homeless,Total Funding,ttl_population,Median Rent,ttl_extreme_poverty,ttl_poverty,Total_Housing_Units,Vacant_Units,pct_change_homeless
OR-501,2022,5228.0,3120.0,3057.0,2171.0,1485.0,686.0,0.0,28599693.0,793847.0,1515.0,47478.0,96850.0,363661.0,20291.0,193.70786516853934
OR-501,2023,6297.0,2610.0,3944.0,2353.0,1821.0,532.0,0.0,39380509.0,789721.0,1582.0,47148.0,98908.0,367704.0,20312.0,20.44758990053557
OR-501,2024,7384.0,2974.0,3944.0,3440.0,2745.0,695.0,0.0,35085070.0,787098.0,1646.0,49062.0,99068.0,371179.0,21376.0,17.262188343655716
PA-500,2014,5738.0,702.0,361.0,5377.0,3642.0,1622.0,113.0,18620851.0,1503859.0,915.0,733468.0,401219.0,669642.0,89345.0,0.0
PA-500,2015,5998.0,829.0,670.0,5328.0,3558.0,1661.0,109.0,18810812.0,1512394.0,922.0,184914.0,399352.0,670229.0,89179.0,4.531195538515154
PA-500,2016,6112.0,853.0,705.0,5407.0,3656.0,1674.0,77.0,18041923.0,1517069.0,943.0,183208.0,392356.0,671125.0,88531.0,1.9006335445148403
PA-500,2017,5693.0,898.0,956.0,4737.0,3275.0,1378.0,84.0,16670952.0,1526582.0,970.0,190718.0,393924.0,679876.0,88596.0,-6.855366492146597
PA-500,2018,5788.0,943.0,1083.0,4705.0,3420.0,1050.0,235.0,16008744.0,1532157.0,1007.0,178820.0,380873.0,682893.0,88115.0,1.6687159669769969
PA-500,2019,5735.0,1304.0,973.0,4762.0,3565.0,950.0,247.0,15341984.0,1535277.0,1042.0,175697.0,373727.0,685956.0,84619.0,-0.9156876295784433
PA-500,2020,5634.0,1145.0,958.0,4676.0,3650.0,758.0,268.0,33751218.0,1538102.0,1084.0,166036.0,354832.0,689121.0,75996.0,-1.7611159546643385
PA-500,2021,4302.0,933.0,700.0,3602.0,2715.0,678.0,209.0,35598858.0,1554202.0,1149.0,170253.0,354643.0,720688.0,74080.0,-23.64217252396166
PA-500,2022,4489.0,1060.0,788.0,3701.0,2886.0,621.0,194.0,36383406.0,1548400.0,1250.0,168652.0,351811.0,730630.0,71501.0,4.346815434681539
PA-500,2023,4725.0,1055.0,706.0,4019.0,3335.0,474.0,210.0,37499176.0,1538247.0,1323.0,164145.0,338466.0,739725.0,70503.0,5.257295611494772
PA-500,2024,5191.0,1080.0,976.0,4215.0,3487.0,509.0,219.0,40128936.0,1535671.0,1397.0,156143.0,327969.0,748270.0,68842.0,9.86243386243386
PA-509,2014,2021.0,139.0,235.0,1786.0,861.0,925.0,0.0,5334439.0,141061.06666666668,759.0,44989.066666666666,18567.466666666667,64012.933333333334,7565.466666666666,0.0
PA-509,2015,2410.0,164.0,416.0,1994.0,1029.0,965.0,0.0,5374551.0,126482.5,751.6428571428571,7518.214285714285,16425.14285714286,58442.78571428572,7548.714285714285,19.247897080653132
PA-509,2016,2599.0,159.0,603.0,1996.0,1061.0,935.0,0.0,10317795.0,141216.53333333333,783.2666666666667,8166.266666666666,18253.733333333334,64164.53333333333,7696.933333333333,7.8423236514522765
PA-509,2017,2170.0,156.0,405.0,1765.0,1004.0,761.0,0.0,10600144.0,141076.06666666668,802.8666666666667,8168.733333333334,17950.4,64853.4,7884.733333333334,-16.506348595613694
PA-509,2018,1998.0,91.0,346.0,1652.0,1032.0,620.0,0.0,11411792.0,141075.2,827.0666666666667,8058.4,17611.933333333334,65055.666666666664,8030.933333333333,-7.926267281105992
PA-509,2019,1843.0,142.0,337.0,1506.0,1061.0,445.0,0.0,11947388.0,141126.0,846.6666666666666,7791.2,17185.466666666667,65245.13333333333,8081.466666666666,-7.757757757757755
PA-509,2020,2032.0,117.0,366.0,1666.0,1147.0,519.0,0.0,14065097.0,141346.26666666666,864.2666666666667,7697.0,16989.0,65450.46666666667,7652.533333333334,10.255018990775898
PA-509,2021,1396.0,57.0,0.0,1396.0,957.0,439.0,0.0,14491899.0,142699.86666666667,901.2,7703.2,16857.6,64969.26666666667,7423.4,-31.299212598425196
PA-509,2022,2290.0,154.0,314.0,1976.0,1586.0,390.0,0.0,17438185.0,142838.0,972.4,7691.666666666667,16866.2,65153.86666666667,7244.8,64.0401146131805
PA-509,2023,2024.0,272.0,287.0,1737.0,1301.0,436.0,0.0,23445945.0,142765.86666666667,1012.7333333333333,7583.8,16599.8,65352.066666666666,6929.6,-11.615720524017469
PA-509,2024,2262.0,226.0,492.0,1770.0,1362.0,408.0,0.0,23780281.0,143087.86666666667,1042.8666666666666,7585.933333333333,16418.733333333334,65580.06666666667,6667.6,11.758893280632421
RI-500,2014,1190.0,204.0,20.0,1170.0,803.0,345.0,22.0,0.0,241633.75,1009.75,75229.25,35216.75,110526.75,12926.25,0.0
RI-500,2015,1111.0,130.0,36.0,1075.0,743.0,332.0,0.0,0.0,241893.5,1005.75,15472.25,35206.75,110524.75,12696.75,-6.638655462184873
RI-500,2016,1160.0,144.0,37.0,1123.0,822.0,301.0,0.0,0.0,242033.0,1020.75,14785.5,34228.75,110467.75,12732.5,4.410441044104418
RI-500,2017,1180.0,240.0,69.0,1111.0,807.0,304.0,0.0,551157.0,242620.5,1047.0,14027.0,33230.75,111426.5,13299.75,1.724137931034475
RI-500,2018,1101.0,264.0,51.0,1050.0,739.0,311.0,0.0,2154584.0,242713.25,1076.0,13658.5,32405.75,111605.25,13772.25,-6.694915254237288
RI-500,2019,1055.0,198.0,71.0,984.0,743.0,241.0,0.0,3989330.0,242866.5,1116.0,12698.75,30617.25,111820.5,14002.5,-4.178019981834691
RI-500,2020,1104.0,226.0,108.0,996.0,742.0,254.0,0.0,7664476.0,243012.25,1140.5,12435.5,28649.75,112044.75,13102.5,4.644549763033168
RI-500,2021,1267.0,357.0,181.0,1086.0,869.0,217.0,0.0,8099399.0,250884.0,1200.25,12830.75,28785.25,114941.0,13067.0,14.764492753623193
RI-500,2022,1577.0,497.0,248.0,1329.0,1152.0,177.0,0.0,10405306.0,251221.75,1303.75,13373.75,28659.75,115394.5,12133.0,24.46724546172061
RI-500,2023,1810.0,629.0,334.0,1476.0,1289.0,187.0,0.0,11463583.0,251624.25,1365.25,13363.0,27925.25,115764.5,11394.0,14.774889029803418
RI-500,2024,2442.0,936.0,534.0,1908.0,1738.0,170.0,0.0,15726763.0,253309.5,1419.75,14616.25,28822.25,116079.25,10712.75,34.917127071823195
TX-500,2014,2892.0,614.0,922.0,1970.0,1037.0,890.0,43.0,7181654.0,668125.6666666666,906.3333333333334,256268.66666666666,112621.66666666667,257480.33333333334,22773.333333333332,0.0
TX-500,2015,2891.0,691.0,1158.0,1733.0,1063.0,629.0,41.0,7046828.0,683585.0,918.6666666666666,46063.666666666664,112145.0,259532.33333333334,22291.666666666668,-0.03457814661134151
TX-500,2016,2781.0,521.0,1137.0,1644.0,982.0,645.0,17.0,8054854.0,697641.6666666666,962.0,46640.0,113317.33333333333,261686.66666666666,22157.0,-3.804911795226562
TX-500,2017,2743.0,651.0,1102.0,1641.0,1030.0,611.0,0.0,8654457.0,711534.6666666666,1012.6666666666666,47032.666666666664,110797.66666666667,264397.3333333333,22020.0,-1.3664149586479657
TX-500,2018,3066.0,479.0,1353.0,1713.0,1311.0,402.0,0.0,9175480.0,726463.3333333334,1051.3333333333333,46514.666666666664,111060.33333333333,267174.6666666667,22313.333333333332,11.775428363106077
TX-500,2019,2872.0,343.0,1187.0,1685.0,1364.0,321.0,0.0,9729143.0,738943.3333333334,1099.6666666666667,46257.333333333336,108921.33333333333,270021.6666666667,22781.0,-6.327462491846059
TX-500,2020,2932.0,293.0,1274.0,1658.0,1371.0,287.0,0.0,9935694.0,751242.3333333334,1130.0,47486.333333333336,109738.0,273423.6666666667,21804.666666666668,2.089136490250687
TX-500,2021,1499.0,229.0,0.0,1499.0,1251.0,242.0,6.0,10329851.0,759616.0,1193.0,48290.666666666664,107260.0,302855.6666666667,24096.666666666668,-48.87448840381992
TX-500,2022,2995.0,519.0,1036.0,1959.0,1673.0,262.0,24.0,14208612.0,770938.3333333334,1293.3333333333333,48073.333333333336,108308.66666666667,309549.3333333333,24703.0,99.79986657771849
TX-500,2023,3155.0,351.0,874.0,2281.0,2000.0,259.0,22.0,31709290.0,783197.0,1396.3333333333333,48244.333333333336,106885.33333333333,316336.6666666667,26001.333333333332,5.342237061769617
TX-500,2024,3398.0,465.0,914.0,2484.0,2181.0,276.0,27.0,18032607.0,797307.6666666666,1491.3333333333333,51226.666666666664,108371.33333333333,322813.6666666667,26908.0,7.702060221870055
TX-503,2014,1987.0,384.0,448.0,1539.0,991.0,535.0,13.0,5652049.0,439936.5,971.5,138601.5,65418.5,179538.25,14077.75,0.0
TX-503,2015,1832.0,494.0,667.0,1165.0,768.0,384.0,13.0,5612037.0,579113.6666666666,1033.0,38127.666666666664,81339.0,234591.0,17466.666666666668,-7.8007045797684915
TX-503,2016,2138.0,742.0,816.0,1322.0,890.0,416.0,16.0,5687295.0,465898.0,1033.5,29239.5,61320.25,187754.5,14404.0,16.703056768558945
TX-503,2017,2036.0,553.0,834.0,1202.0,821.0,370.0,11.0,5686658.0,480152.75,1080.75,28197.75,58518.5,193081.0,15163.0,-4.770813844714683
TX-503,2018,2147.0,498.0,1014.0,1133.0,730.0,388.0,15.0,5935642.0,494515.5,1136.75,27470.75,56873.5,198232.5,15866.5,5.451866404715133
TX-503,2019,2255.0,602.0,1086.0,1169.0,849.0,307.0,13.0,6780538.0,507970.5,1206.5,26076.0,54011.75,203912.0,16029.75,5.0302748020493615
TX-503,2020,2506.0,787.0,1574.0,932.0,674.0,204.0,54.0,10383512.0,522777.75,1244.75,25475.25,52672.75,210329.25,14694.0,11.130820399113084
TX-503,2021,2954.0,1475.0,2238.0,716.0,509.0,197.0,10.0,11011967.0,537419.25,1307.75,25850.75,54363.25,226230.0,14179.5,17.87709497206704
TX-503,2022,3157.0,1639.0,2238.0,919.0,726.0,180.0,13.0,11033509.0,552267.75,1427.0,27321.0,55873.75,235892.5,13242.0,6.872037914691953
TX-503,2023,2374.0,962.0,1266.0,1108.0,795.0,298.0,15.0,18737239.0,567135.5,1537.0,28737.25,55906.5,246070.5,12843.5,-24.802027241051626
TX-503,2024,2975.0,1169.0,1266.0,1709.0,1277.0,420.0,12.0,11924863.0,583919.75,1611.25,30265.75,56897.25,256315.25,13118.5,25.315922493681555
TX-600,2014,3514.0,489.0,242.0,3272.0,2072.0,1176.0,24.0,13483004.0,624381.2857142857,959.1428571428571,215550.14285714287,92755.0,242496.2857142857,19426.571428571428,0.0
TX-600,2015,3141.0,615.0,363.0,2778.0,1775.0,980.0,23.0,13555961.0,637626.8571428572,973.1428571428571,36870.42857142857,93737.57142857143,245866.42857142858,18474.85714285714,-10.614684120660211
TX-600,2016,3810.0,597.0,739.0,3071.0,1968.0,1080.0,23.0,13289358.0,649623.5714285715,1004.1428571428571,36187.0,91798.28571428571,250054.57142857142,17863.428571428572,21.2989493791786
TX-600,2017,3789.0,542.0,1087.0,2702.0,1897.0,786.0,19.0,12911097.0,664476.1428571428,1045.7142857142858,35579.857142857145,89470.28571428571,254913.7142857143,17964.571428571428,-0.5511811023622082
TX-600,2018,4121.0,587.0,1341.0,2780.0,1972.0,785.0,23.0,13321760.0,679432.7142857143,1107.2857142857142,35131.71428571428,85922.85714285714,260242.14285714287,18944.428571428572,8.762206386909476
TX-600,2019,4538.0,533.0,1452.0,3086.0,2044.0,993.0,49.0,13642862.0,692536.1428571428,1162.5714285714287,34866.71428571428,81078.71428571429,265761.28571428574,19864.714285714286,10.118903178840078
TX-600,2020,4471.0,505.0,1619.0,2852.0,1938.0,864.0,50.0,17036008.0,705929.8571428572,1210.142857142857,34768.57142857143,78426.28571428571,271719.0,19324.571428571428,-1.4764213309828134
TX-600,2021,4570.0,792.0,1432.0,3138.0,2611.0,497.0,30.0,18595353.0,715529.2857142857,1280.2857142857142,35456.28571428572,77617.57142857143,279186.28571428574,19459.85714285714,2.214269738313579
TX-600,2022,4410.0,1009.0,1380.0,3030.0,2451.0,533.0,46.0,18960056.0,728251.8571428572,1441.2857142857142,36108.57142857143,77367.14285714286,285731.0,19246.85714285714,-3.5010940919037226
TX-600,2023,4244.0,687.0,1184.0,3060.0,1815.0,1199.0,46.0,44872881.0,741998.8571428572,1549.0,36831.0,77838.14285714286,292601.85714285716,19130.714285714286,-3.7641723356009016
TX-600,2024,3718.0,663.0,1086.0,2632.0,1557.0,1021.0,54.0,27254224.0,760092.1428571428,1644.857142857143,36640.0,78459.42857142857,299324.14285714284,19006.0,-12.393967954759667
TX-601,2014,2425.0,331.0,184.0,2241.0,1273.0,948.0,20.0,8291972.0,707923.0,894.6666666666666,240611.33333333334,105448.66666666667,277212.3333333333,22711.0,0.0
TX-601,2015,1914.0,136.0,217.0,1697.0,1245.0,432.0,20.0,8534796.0,719964.0,898.6666666666666,42085.666666666664,104480.33333333333,279624.3333333333,22890.0,-21.072164948453608
TX-601,2016,1938.0,189.0,423.0,1515.0,1088.0,407.0,20.0,8783312.0,732426.6666666666,917.3333333333334,41766.0,101994.0,282438.6666666667,22399.666666666668,1.2539184952978122
TX-601,2017,1941.0,234.0,390.0,1551.0,1294.0,237.0,20.0,8305439.0,746092.0,956.6666666666666,40227.333333333336,97705.0,285859.6666666667,22749.666666666668,0.1547987616099089
TX-601,2018,2015.0,278.0,678.0,1337.0,1228.0,89.0,20.0,8877356.0,760931.6666666666,1002.6666666666666,39526.666666666664,95296.66666666667,289406.3333333333,22845.333333333332,3.8124678001030476
TX-601,2019,2028.0,320.0,560.0,1468.0,1263.0,185.0,20.0,9500581.0,773132.3333333334,1043.3333333333333,37604.666666666664,89725.66666666667,293284.3333333333,23342.666666666668,0.6451612903225712
TX-601,2020,2126.0,247.0,803.0,1323.0,1118.0,185.0,20.0,13604830.0,785071.3333333334,1079.3333333333333,37525.333333333336,87217.66666666667,298014.0,22492.666666666668,4.832347140039439
TX-601,2021,1300.0,165.0,479.0,821.0,665.0,137.0,19.0,15423586.0,794019.6666666666,1157.6666666666667,37898.333333333336,87347.0,306209.3333333333,22364.666666666668,-38.85230479774224
TX-601,2022,1665.0,196.0,479.0,1186.0,1047.0,120.0,19.0,15890396.0,804128.6666666666,1304.6666666666667,39618.333333333336,86826.33333333333,312126.0,22163.333333333332,28.076923076923066
TX-601,2023,2776.0,368.0,1088.0,1688.0,1479.0,189.0,20.0,15909151.0,815445.3333333334,1410.0,40639.333333333336,87313.0,318418.0,22751.666666666668,66.72672672672672
TX-601,2024,2463.0,424.0,967.0,1496.0,1286.0,190.0,20.0,20429152.0,830486.0,1481.6666666666667,42007.0,89821.66666666667,324644.0,23189.666666666668,-11.275216138328526
TX-700,2014,5308.0,769.0,2291.0,3017.0,1033.0,1971.0,13.0,20121516.0,866347.5714285715,913.1428571428571,312145.0,141826.14285714287,334892.71428571426,35444.71428571428,0.0
TX-700,2015,4609.0,600.0,1950.0,2659.0,1101.0,1558.0,0.0,20011436.0,1026107.3333333334,954.1666666666666,66077.16666666667,163080.0,393225.8333333333,38117.666666666664,-13.168801808590802
TX-700,2016,4031.0,516.0,1196.0,2835.0,1478.0,1357.0,0.0,28776370.0,905543.4285714285,966.8571428571429,56368.0,139499.85714285713,347139.4285714286,31960.428571428572,-12.54068127576481
TX-700,2017,3605.0,539.0,1128.0,2477.0,1489.0,988.0,0.0,29911414.0,927100.4285714285,1003.8571428571429,56333.0,137864.85714285713,354312.71428571426,32339.0,-10.568097246340857
TX-700,2018,4143.0,669.0,1614.0,2529.0,1714.0,815.0,0.0,30296131.0,947218.0,1056.2857142857142,56937.142857142855,135547.14285714287,361153.28571428574,33657.28571428572,14.923717059639397
TX-700,2019,3938.0,661.0,1614.0,2324.0,1662.0,623.0,39.0,35209137.0,962111.7142857143,1098.4285714285713,56959.142857142855,132209.57142857142,368118.4285714286,34733.142857142855,-4.948105237750422
TX-700,2020,3974.0,800.0,1656.0,2318.0,1706.0,587.0,25.0,41760038.0,975111.0,1119.5714285714287,57280.57142857143,131689.0,375196.5714285714,33898.42857142857,0.9141696292534363
TX-700,2021,3047.0,454.0,1510.0,1537.0,1091.0,437.0,9.0,42588063.0,985132.8571428572,1170.857142857143,59594.57142857143,132159.14285714287,383059.0,34549.57142857143,-23.32662304982386
TX-700,2022,3124.0,574.0,1502.0,1622.0,1167.0,445.0,10.0,45243794.0,997657.7142857143,1277.4285714285713,61983.42857142857,134654.2857142857,391234.4285714286,33583.28571428572,2.5270758122743597
TX-700,2023,3270.0,553.0,1242.0,2028.0,1529.0,485.0,14.0,46204617.0,1011965.1428571428,1340.5714285714287,64310.857142857145,137786.14285714287,400351.28571428574,33226.28571428572,4.673495518565951
TX-700,2024,3280.0,504.0,1107.0,2173.0,1615.0,545.0,13.0,59600165.0,1034928.8571428572,1381.857142857143,68436.28571428571,144046.85714285713,409733.5714285714,34137.0,0.3058103975535076
UT-500,2014,2150.0,369.0,110.0,2040.0,1362.0,631.0,47.0,5334802.0,532732.6666666666,871.3333333333334,161595.33333333334,63662.333333333336,185724.33333333334,10830.666666666666,0.0
UT-500,2015,2176.0,182.0,90.0,2086.0,1411.0,653.0,22.0,5626625.0,540640.6666666666,880.6666666666666,26241.0,62298.333333333336,187420.33333333334,10774.0,1.209302325581385
UT-500,2016,1891.0,164.0,57.0,1834.0,1434.0,400.0,0.0,6970481.0,548083.6666666666,902.6666666666666,25127.333333333332,58505.333333333336,189447.33333333334,10875.666666666666,-13.097426470588236
UT-500,2017,2047.0,143.0,161.0,1886.0,1621.0,265.0,0.0,6858970.0,555467.6666666666,942.0,23509.333333333332,54722.333333333336,193061.0,11135.0,8.249603384452664
UT-500,2018,1804.0,227.0,136.0,1668.0,1356.0,312.0,0.0,6922916.0,563170.3333333334,991.3333333333334,23076.333333333332,51480.666666666664,196032.66666666666,11129.0,-11.87103077674646
UT-500,2019,1844.0,383.0,193.0,1651.0,1418.0,233.0,0.0,7449994.0,570276.0,1038.0,21565.333333333332,48910.333333333336,199227.66666666666,11560.0,2.2172949002217335
UT-500,2020,1958.0,436.0,268.0,1690.0,1445.0,245.0,0.0,8013120.0,577092.0,1100.3333333333333,20502.333333333332,45820.666666666664,202779.0,10901.333333333334,6.182212581344904
UT-500,2021,2314.0,545.0,623.0,1691.0,1479.0,212.0,0.0,8843051.0,590215.3333333334,1174.6666666666667,21149.666666666668,46074.666666666664,209929.66666666666,10834.666666666666,18.181818181818187
UT-500,2022,2095.0,567.0,281.0,1814.0,1538.0,276.0,0.0,9778026.0,595052.0,1329.6666666666667,21099.0,45319.333333333336,214486.0,11213.333333333334,-9.464131374243735
UT-500,2023,2297.0,753.0,435.0,1862.0,1594.0,268.0,0.0,9848455.0,598544.0,1426.0,21512.0,46385.666666666664,219114.0,11242.0,9.642004773269687
UT-500,2024,2404.0,654.0,413.0,1991.0,1739.0,252.0,0.0,10825621.0,604724.0,1530.6666666666667,22804.333333333332,47087.666666666664,223703.0,11606.666666666666,4.6582498911623915
WA-500,2014,8949.0,885.0,2736.0,6213.0,2906.0,3265.0,42.0,3296481.0,1979786.0,1161.0,483335.0,233458.0,863745.0,55016.0,0.0
WA-500,2015,10122.0,823.0,3803.0,6319.0,3282.0,2993.0,44.0,3218763.0,2016519.0,1204.0,109932.0,226204.0,871836.0,52185.0,13.10760978880321
WA-500,2016,10730.0,814.0,4505.0,6225.0,3200.0,2983.0,42.0,2662264.0,2050328.0,1273.0,106982.0,219317.0,882655.0,50660.0,6.0067180399130615
WA-500,2017,11643.0,2773.0,5485.0,6158.0,3491.0,2624.0,43.0,2252610.0,2089582.0,1379.0,101374.0,212509.0,902107.0,51030.0,8.508853681267482
WA-500,2018,12112.0,3552.0,6320.0,5792.0,3585.0,2166.0,41.0,1909244.0,2133784.0,1494.0,97124.0,203702.0,917904.0,52277.0,4.028171433479333
WA-500,2019,11199.0,2213.0,5228.0,5971.0,4065.0,1863.0,43.0,1358239.0,2165562.0,1606.0,92347.0,193603.0,935471.0,53443.0,-7.53797886393659
WA-500,2020,11751.0,3355.0,5578.0,6173.0,4085.0,2007.0,81.0,47515340.0,2194633.0,1695.0,87585.0,184895.0,952344.0,52283.0,4.9290115188856065
WA-500,2021,5183.0,1301.0,0.0,5183.0,3429.0,1689.0,65.0,50009087.0,2210498.0,1801.0,89200.0,186252.0,957123.0,54815.0,-55.89311547953366
WA-500,2022,13368.0,4705.0,7685.0,5683.0,4141.0,1487.0,55.0,52776589.0,2223603.0,1950.0,95380.0,187794.0,972821.0,56551.0,157.92012348060967
WA-500,2023,14149.0,4575.0,7685.0,6464.0,4885.0,1525.0,54.0,57878099.0,2231897.0,2035.0,97668.0,186954.0,988330.0,60513.0,5.84230999401556
WA-500,2024,16868.0,8397.0,9810.0,7058.0,5601.0,1399.0,58.0,63855086.0,2255985.0,2092.0,103345.0,193848.0,1003284.0,62230.0,19.216905788394946
WA-503,2014,1464.0,224.0,293.0,1171.0,646.0,525.0,0.0,60496.0,794608.0,1021.0,237564.0,99743.0,328924.0,27560.0,0.0
WA-503,2015,1283.0,202.0,341.0,942.0,586.0,356.0,0.0,65656.0,804939.0,1029.0,46881.0,102233.0,331369.0,27783.0,-12.363387978142082
WA-503,2016,1762.0,388.0,494.0,1268.0,874.0,394.0,0.0,0.0,816169.0,1068.0,47854.0,103562.0,333541.0,26435.0,37.33437256430241
WA-503,2017,1321.0,337.0,504.0,817.0,577.0,240.0,0.0,0.0,828520.0,1116.0,48192.0,101328.0,339302.0,26463.0,-25.028376844494893
WA-503,2018,1628.0,366.0,750.0,878.0,743.0,135.0,0.0,0.0,843781.0,1186.0,45833.0,94207.0,343060.0,25361.0,23.23996971990916
WA-503,2019,1486.0,364.0,629.0,857.0,696.0,161.0,0.0,0.0,859999.0,1250.0,44838.0,89714.0,347022.0,23726.0,-8.722358722358726
WA-503,2020,1897.0,646.0,914.0,983.0,816.0,167.0,0.0,3609841.0,874369.0,1338.0,43351.0,83286.0,351346.0,20347.0,27.658142664872145
WA-503,2021,1005.0,249.0,0.0,1005.0,898.0,107.0,0.0,4106168.0,892235.0,1444.0,40873.0,78372.0,355970.0,20001.0,-47.02161307327359
WA-503,2022,1851.0,454.0,667.0,1184.0,1076.0,108.0,0.0,4178515.0,899960.0,1604.0,42273.0,77932.0,360816.0,19033.0,84.17910447761194
WA-503,2023,2148.0,531.0,763.0,1385.0,1264.0,121.0,0.0,4298184.0,903313.0,1722.0,43447.0,80115.0,365748.0,19040.0,16.045380875202596
WA-503,2024,2661.0,651.0,1216.0,1445.0,1311.0,134.0,0.0,4530152.0,908615.0,1806.0,43455.0,80014.0,369709.0,18379.0,23.8826815642458
